queue_id,priority,status,percent_complete,current_step,next_step,blocked_by,owner_modules,case_ids,reject_codes,last_update_utc,last_update_by,last_update_note,evidence_ref
P0-01,P0,DONE,100,Build/profile matrix and perf target implemented,P0-03 strict schema enforcement,,ScratchRobin/CMakeLists.txt|ScratchRobin/src/phases/phase09_packaging.cpp|ScratchRobin/tests/conformance/beta1b_conformance_vector.cpp,B1-CMP-001|B1-CMP-002|B1-CMP-003|B1-CMP-004|B1-CMP-005,SRB1-R-9001,2026-02-14T22:38:50Z,dcalford,Added normative SCRATCHROBIN_* option matrix and scratchrobin_perf_diagram target; conformance and ctest pass,build + ctest (14/14 pass)
P0-02,P0,DONE,100,ALPHA-DIA-002 conformance binding completed,P0-03 strict schema enforcement,,ScratchRobin/src/phases/phase10_conformance_release.cpp|ScratchRobin/tests/conformance/beta1b_conformance_vector.cpp|ScratchRobin/docs/conformance/CONFORMANCE_IMPLEMENTATION_CHECKLIST.csv,ALPHA-DIA-002,SRB1-R-5505,2026-02-14T22:38:50Z,dcalford,"Added ALPHA-DIA-002 to authoritative conformance vector, checklist, and runtime conformance check map",tests/conformance/beta1b_conformance_vector.cpp
P0-03,P0,DONE,100,Strict schema enforcement completed,Start P1-01 reporting runtime persistence,,ScratchRobin/src/core/beta1b_contracts.cpp|ScratchRobin/src/project/project_services.cpp|ScratchRobin/src/packaging/packaging_services.cpp,P1-SCH-001|P1-SCH-002|PKG-003,SRB1-R-3002|SRB1-R-5402|SRB1-R-9002,2026-02-14T22:51:24Z,dcalford,"Project/specset/packaging validators hardened with strict object-field, enum, path, hash and schema-id contracts",tests/integration/packaging_workflow_integration.cpp
P0-04,P0,DONE,100,Enterprise transport concrete integrations completed,Start P1-01 reporting runtime persistence,,ScratchRobin/src/connection/connection_services.cpp|ScratchRobin/src/core/beta1b_contracts.cpp|ScratchRobin/src/phases/phase04_backend.cpp,R1-ENT-001|R1-ENT-002|R1-ENT-003,SRB1-R-4004|SRB1-R-4005|SRB1-R-4006,2026-02-14T22:51:24Z,dcalford,Concrete secret/credential/identity stores validated with backend route determinism and failure-path coverage,tests/integration/connection_adapter_integration.cpp
P0-05,P0,DONE,100,Security policy manager workflows completed,Start P1-01 reporting runtime persistence,,ScratchRobin/src/ui/ui_workflow_services.cpp|ScratchRobin/src/core/beta1b_contracts.cpp|ScratchRobin/src/phases/phase05_ui.cpp,U1-SEC-001,SRB1-R-8301,2026-02-14T22:51:24Z,dcalford,Policy CRUD now verified with permission-deny and deterministic listing coverage,tests/integration/ui_workflow_integration.cpp
P0-06,P0,DONE,100,RRULE deterministic contracts completed,Start P1-01 reporting runtime persistence,,ScratchRobin/src/reporting/reporting_services.cpp|ScratchRobin/src/core/beta1b_contracts.cpp|ScratchRobin/src/phases/phase07_reporting.cpp,RPT-005|RPT-006|RPT-007|RPT-008,SRB1-R-7101|SRB1-R-7102|SRB1-R-7103|SRB1-R-7104,2026-02-14T22:51:24Z,dcalford,"Canonicalization/expansion now covers normalized BY* semantics, deterministic scheduling, and bounded candidate generation",tests/integration/reporting_workflow_integration.cpp
P0-07,P0,DONE,100,Spec index and binding release-gate contracts completed,Start P1-01 reporting runtime persistence,,ScratchRobin/src/project/project_services.cpp|ScratchRobin/src/core/beta1b_contracts.cpp|ScratchRobin/src/phases/phase10_conformance_release.cpp,SPC-CNF-001|SPC-IDX-001|SPC-NRM-001,SRB1-R-5404|SRB1-R-5401|SRB1-R-5402,2026-02-14T22:51:24Z,dcalford,Specset manifest/index/inventory/binding checks hardened to strict path/hash/format invariants,tests/integration/project_specset_integration.cpp
P1-01,P1,DONE,100,Reporting runtime persistence completed,P1-02 telemetry runtime,,ScratchRobin/src/reporting/reporting_services.cpp|ScratchRobin/src/core/beta1b_contracts.cpp|ScratchRobin/src/phases/phase07_reporting.cpp,RPT-001|RPT-002|RPT-003|RPT-004,SRB1-R-7101|SRB1-R-7001|SRB1-R-7002|SRB1-R-7003,2026-02-14T22:57:16Z,dcalford,Question/dashboard/storage/repository flows now include persistence-backed runtime state and reload paths,tests/integration/reporting_workflow_integration.cpp
P1-02,P1,DONE,100,Activity telemetry windows and retention completed,P1-03 spec workspace runtime,,ScratchRobin/src/reporting/reporting_services.cpp|ScratchRobin/src/core/beta1b_contracts.cpp|ScratchRobin/src/phases/phase07_reporting.cpp,RPT-009|RPT-010,SRB1-R-7202|SRB1-R-7203,2026-02-14T22:57:16Z,dcalford,Activity append/feed/query/summary/export/retention behaviors implemented with deterministic outputs,tests/integration/reporting_workflow_integration.cpp
P1-03,P1,DONE,100,Spec workspace coverage dashboards/work packages completed,P1-04 sql productivity persistence,,ScratchRobin/src/ui/ui_workflow_services.cpp|ScratchRobin/src/project/project_services.cpp|ScratchRobin/src/phases/phase10_conformance_release.cpp,SPC-COV-001|SPC-COV-002|SPC-COV-003|SPC-RPT-001|SPC-WPK-001|U1-SPW-001,SRB1-R-5403|SRB1-R-5405|SRB1-R-5406,2026-02-14T22:57:42Z,dcalford,Dashboard aggregation and work-package export are now concrete runtime workflows in UI/specset services,tests/integration/ui_workflow_integration.cpp
P1-04,P1,DONE,100,SQL productivity persistence completed,P1-05 compare/migration runtime,,ScratchRobin/src/ui/ui_workflow_services.cpp|ScratchRobin/src/core/beta1b_contracts.cpp|ScratchRobin/src/phases/phase05_ui.cpp,U2-SQL-002|U2-SQL-003|U2-SQL-004,SRB1-R-5102|SRB1-R-5103|SRB1-R-5104,2026-02-14T22:57:16Z,dcalford,Snippet repository and stored query-history lifecycle are implemented with scoped listing and export paths,tests/integration/ui_workflow_integration.cpp
P1-05,P1,DONE,100,Schema/data compare and migration apply completed,P1-06 plan/builder parity,,ScratchRobin/src/ui/ui_workflow_services.cpp|ScratchRobin/src/core/beta1b_contracts.cpp|ScratchRobin/src/phases/phase05_ui.cpp,U2-CMP-001|U2-CMP-002|U2-CMP-003,SRB1-R-5105|SRB1-R-5106,2026-02-14T22:57:16Z,dcalford,Snapshot-based schema diff and deterministic migration apply execution implemented,tests/integration/ui_workflow_integration.cpp
P1-06,P1,DONE,100,Plan visualizer and strict builder round-trip completed,P1-07 advanced runtime completion,,ScratchRobin/src/ui/ui_workflow_services.cpp|ScratchRobin/src/core/beta1b_contracts.cpp|ScratchRobin/src/phases/phase05_ui.cpp,U2-PLN-001|U2-PLN-002,SRB1-R-5107|SRB1-R-5108,2026-02-14T22:57:16Z,dcalford,Deterministic plan layout and parser-normalized visual-builder round-trip validation are now implemented,tests/integration/ui_workflow_integration.cpp
P1-07,P1,DONE,100,Advanced CDC/masking/collaboration runtime completed,P2-01 extension hardening,,ScratchRobin/src/advanced/advanced_services.cpp|ScratchRobin/src/core/beta1b_contracts.cpp|ScratchRobin/src/phases/phase08_advanced.cpp,ADV-CDC-001|ADV-MSK-001|ADV-COL-001|ADV-COL-002,SRB1-R-7004|SRB1-R-7005|SRB1-R-7301|SRB1-R-7305,2026-02-14T22:57:16Z,dcalford,"Batch CDC, masking profiles, review action workflows, and runtime enforcement paths are concrete",tests/integration/advanced_workflow_integration.cpp
P2-01,P2,DONE,100,Extension sandbox + lineage depth runtime completed,P2-02 optional surfaces runtime,,ScratchRobin/src/advanced/advanced_services.cpp|ScratchRobin/src/core/beta1b_contracts.cpp|ScratchRobin/src/phases/phase08_advanced.cpp,ADV-EXT-001|ADV-EXT-002|ADV-LIN-001,SRB1-R-7303|SRB1-R-7304|SRB1-R-7306,2026-02-14T22:57:16Z,dcalford,"Registered extension packages, sandbox allowlist execution checks, and lineage depth graph generation implemented",tests/integration/advanced_workflow_integration.cpp
P2-02,P2,DONE,100,Preview/optional surface concrete runtime completed,Final strict verification,,ScratchRobin/src/advanced/advanced_services.cpp|ScratchRobin/src/core/beta1b_contracts.cpp|ScratchRobin/src/ui/ui_workflow_services.cpp,PRE-CLS-001|PRE-RPL-001|PRE-ETL-001|OPS-DKR-001|OPS-TST-001,SRB1-R-7008|SRB1-R-7009|SRB1-R-7010|SRB1-R-7011|SRB1-R-7012,2026-02-14T22:57:16Z,dcalford,Cluster/replication/etl/docker/test-runner surfaces now have concrete runtime operations with profile gates,tests/integration/advanced_workflow_integration.cpp
